item	total	count part-1	specif part-1	count part-2	specif part-2	count part-3	specif part-3	count part-4	specif part-4	count part-5	specif part-5	count part-6	specif part-6	count part-7	specif part-7	count part-8	specif part-8	count part-9	specif part-9	count part-10	specif part-10	count part-11	specif part-11	count part-12	specif part-12	count part-13	specif part-13	count part-14	specif part-14	count part-15	specif part-15	count part-16	specif part-16	count part-17	specif part-17	count part-18	specif part-18	count part-19	specif part-19	count part-20	specif part-20	count part-21	specif part-21	count part-22	specif part-22	count part-23	specif part-23	count part-24	specif part-24	count part-25	specif part-25	count part-26	specif part-26	count part-27	specif part-27	count part-28	specif part-28	count part-29	specif part-29	count part-30	specif part-30	count part-31	specif part-31	count part-32	specif part-32	count part-33	specif part-33	count part-34	specif part-34	count part-35	specif part-35	count part-36	specif part-36	count part-37	specif part-37	count part-38	specif part-38	count part-39	specif part-39	count part-40	specif part-40	count part-41	specif part-41	count part-42	specif part-42	count part-43	specif part-43	count part-44	specif part-44	count part-45	specif part-45	count part-46	specif part-46	count part-47	specif part-47	count part-48	specif part-48	count part-49	specif part-49	count part-50	specif part-50
Автоматизм	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	3	3.73	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
аорты	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	1	1.37	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	1	1.49	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
брюшной	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	2	3.20	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
средней	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	2	3.39	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
линии	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	2	2.04	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	1	1.26	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
располагается	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	1	1.37	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	1	1.13	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
трёх	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	2	2.04	0	0.02	0	0.08	0	0.03	1	1.37	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
сосудах	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	1	1.26	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	1	1.13	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
точки	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	1	1.52	1	1.26	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
зрения	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	1	1.52	1	1.26	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
основе	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	2	2.63	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
действия	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	3	3.73	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
ритмично	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	1	1.27	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	1	1.49	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
три	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	2	3.24	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
регулируется	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	1	1.29	0	0.01	1	1.49	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
результате	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	1	0.93	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	1	1.49	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
точно	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	2	3.21	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
любой	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	1	1.22	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	1	1.31	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
тоны	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	2	2.04	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	1	1.49	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
слева	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	2	2.97	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
период	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	1	0.90	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	1	1.46	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
модель	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	2	3.21	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
позволяет	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	1	1.29	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	1	1.49	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
13	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	1	1.10	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	1	0.93	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
Заболевания	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	2	3.03	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
Пересадка	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	1	0.82	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	2	2.70	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
↑	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	3	3.73	0	0.02	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
смыслом	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	3	5.31	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
Случайная	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	3	5.31	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
цитата	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	3	5.31	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
головой	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	1	1.31	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	2	5.20	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
кофе	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	1	1.31	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	2	3.21	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
другую	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	1	1.31	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	1	1.28	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	1	1.49	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
вашим	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	2	3.07	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	1	1.43	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
бьётся	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	1	1.31	0	0.08	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	1	1.10	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	1	0.93	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
гармонии	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	0	0.02	3	3.66	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
открытым	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	0	0.02	2	1.99	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	1	0.93	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
этим	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	0	0.02	2	1.99	0	0.03	0	0.02	0	0.03	1	0.90	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
сказала	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	0	0.02	1	0.80	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	2	1.15	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
язык	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	0	0.02	1	0.80	0	0.03	0	0.02	1	1.26	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	1	0.46	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
полон	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	0	0.02	3	3.66	0	0.03	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
говорим	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	0	0.02	1	0.80	1	1.22	0	0.02	0	0.03	0	0.06	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	0	0.02	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	1	0.46	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
своими	3	0	0.01	0	0.04	0	0.02	0	0.01	0	0.05	0	0.02	0	0.01	0	0.00	0	0.01	0	0.06	0	0.08	0	0.02	1	0.80	0	0.03	0	0.02	0	0.03	1	0.90	0	0.00	0	0.04	0	0.00	0	0.00	0	0.01	0	0.03	1	1.28	0	0.01	0	0.02	0	0.02	0	0.01	0	0.01	0	0.01	0	0.05	0	0.02	0	0.01	0	0.02	0	0.24	0	0.02	0	0.06	0	0.01	0	0.02	0	0.03	0	0.01	0	0.01	0	0.01	0	0.01	0	0.02	0	0.01	0	0.01	0	0.03	0	0.01	0	0.01
